-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
        Van der Waals Correction:       -0.1643003548
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 19
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 19
   prop. index: 1
        SCF Energy:   -10849.3814369960
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 19
   prop. index: 1
   Number of Alpha Electrons                298.0006910160 
   Number of Beta  Electrons                298.0006910160 
   Total number of  Electrons               596.0013820320 
   Exchange energy                         -566.3373093981 
   Correlation energy                       -21.9206698318 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2579792298 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3814369960 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 19
   prop. index: 1
        Van der Waals Correction:       -0.1641942064
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 20
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 20
   prop. index: 1
        SCF Energy:   -10849.3816239926
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 20
   prop. index: 1
   Number of Alpha Electrons                298.0006726568 
   Number of Beta  Electrons                298.0006726568 
   Total number of  Electrons               596.0013453135 
   Exchange energy                         -566.3335425317 
   Correlation energy                       -21.9201563089 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2536988406 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3816239926 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 20
   prop. index: 1
        Van der Waals Correction:       -0.1641043443
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 21
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 21
   prop. index: 1
        SCF Energy:   -10849.3818475556
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 21
   prop. index: 1
   Number of Alpha Electrons                298.0006573367 
   Number of Beta  Electrons                298.0006573367 
   Total number of  Electrons               596.0013146734 
   Exchange energy                         -566.3372767648 
   Correlation energy                       -21.9201163924 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2573931573 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3818475556 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 21
   prop. index: 1
        Van der Waals Correction:       -0.1640056420
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 22
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 22
   prop. index: 1
        SCF Energy:   -10849.3819378265
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 22
   prop. index: 1
   Number of Alpha Electrons                298.0006457795 
   Number of Beta  Electrons                298.0006457795 
   Total number of  Electrons               596.0012915591 
   Exchange energy                         -566.3656510350 
   Correlation energy                       -21.9229984781 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2886495131 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3819378265 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 22
   prop. index: 1
        Van der Waals Correction:       -0.1638122613
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 23
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 23
   prop. index: 1
        SCF Energy:   -10849.3822401621
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 23
   prop. index: 1
   Number of Alpha Electrons                298.0006406057 
   Number of Beta  Electrons                298.0006406057 
   Total number of  Electrons               596.0012812114 
   Exchange energy                         -566.3349982324 
   Correlation energy                       -21.9197646669 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2547628993 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3822401621 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 23
   prop. index: 1
        Van der Waals Correction:       -0.1637639338
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 24
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 24
   prop. index: 1
        SCF Energy:   -10849.3816588213
# -----------------------------------------------------------
